GEOID,INDX,DSTRCT,GINI,GINI_ERR
5001400US4402,4402,"Congressional District 2 (114th Congress), Rhode Island",0.4534,0.0047
5001400US4501,4501,"Congressional District 1 (114th Congress), South Carolina",0.45,0.0046
5001400US4502,4502,"Congressional District 2 (114th Congress), South Carolina",0.4453,0.0049
5001400US4503,4503,"Congressional District 3 (114th Congress), South Carolina",0.4553,0.006
5001400US4504,4504,"Congressional District 4 (114th Congress), South Carolina",0.4695,0.005
5001400US4505,4505,"Congressional District 5 (114th Congress), South Carolina",0.457,0.0052
5001400US4506,4506,"Congressional District 6 (114th Congress), South Carolina",0.4759,0.0055
5001400US4507,4507,"Congressional District 7 (114th Congress), South Carolina",0.4635,0.0051
5001400US4600,4600,"Congressional District (at Large) (114th Congress), South Dakota",0.4404,0.0045
5001400US4701,4701,"Congressional District 1 (114th Congress), Tennessee",0.4656,0.0062
5001400US4702,4702,"Congressional District 2 (114th Congress), Tennessee",0.4736,0.0046
5001400US4703,4703,"Congressional District 3 (114th Congress), Tennessee",0.4721,0.0055
5001400US4704,4704,"Congressional District 4 (114th Congress), Tennessee",0.4386,0.0056
5001400US4705,4705,"Congressional District 5 (114th Congress), Tennessee",0.4849,0.0042
5001400US4706,4706,"Congressional District 6 (114th Congress), Tennessee",0.456,0.0061
5001400US4707,4707,"Congressional District 7 (114th Congress), Tennessee",0.4854,0.0057
5001400US4708,4708,"Congressional District 8 (114th Congress), Tennessee",0.4885,0.006
5001400US4709,4709,"Congressional District 9 (114th Congress), Tennessee",0.4749,0.0069
5001400US4801,4801,"Congressional District 1 (114th Congress), Texas",0.4679,0.0053
5001400US4802,4802,"Congressional District 2 (114th Congress), Texas",0.462,0.0052
5001400US4803,4803,"Congressional District 3 (114th Congress), Texas",0.4348,0.0048
5001400US4804,4804,"Congressional District 4 (114th Congress), Texas",0.4536,0.004
5001400US4805,4805,"Congressional District 5 (114th Congress), Texas",0.4547,0.0054
5001400US4806,4806,"Congressional District 6 (114th Congress), Texas",0.4231,0.0052
5001400US4807,4807,"Congressional District 7 (114th Congress), Texas",0.5273,0.0054
5001400US4808,4808,"Congressional District 8 (114th Congress), Texas",0.4706,0.0052
5001400US4809,4809,"Congressional District 9 (114th Congress), Texas",0.4517,0.0058
5001400US4810,4810,"Congressional District 10 (114th Congress), Texas",0.4591,0.0053
5001400US4811,4811,"Congressional District 11 (114th Congress), Texas",0.4804,0.0067
5001400US4812,4812,"Congressional District 12 (114th Congress), Texas",0.4485,0.0056
5001400US4813,4813,"Congressional District 13 (114th Congress), Texas",0.4516,0.0049
5001400US4814,4814,"Congressional District 14 (114th Congress), Texas",0.4674,0.0046
5001400US4815,4815,"Congressional District 15 (114th Congress), Texas",0.4832,0.0074
5001400US4816,4816,"Congressional District 16 (114th Congress), Texas",0.4674,0.006
5001400US4817,4817,"Congressional District 17 (114th Congress), Texas",0.468,0.0045
5001400US4818,4818,"Congressional District 18 (114th Congress), Texas",0.4924,0.0052
5001400US4819,4819,"Congressional District 19 (114th Congress), Texas",0.4705,0.0054
5001400US4820,4820,"Congressional District 20 (114th Congress), Texas",0.4374,0.0048
5001400US4821,4821,"Congressional District 21 (114th Congress), Texas",0.4738,0.0048
5001400US4822,4822,"Congressional District 22 (114th Congress), Texas",0.4287,0.0066
5001400US4823,4823,"Congressional District 23 (114th Congress), Texas",0.4856,0.0061
5001400US4824,4824,"Congressional District 24 (114th Congress), Texas",0.474,0.0056
5001400US4825,4825,"Congressional District 25 (114th Congress), Texas",0.4812,0.0063
5001400US4826,4826,"Congressional District 26 (114th Congress), Texas",0.4127,0.0041
5001400US4827,4827,"Congressional District 27 (114th Congress), Texas",0.4547,0.0064
5001400US4828,4828,"Congressional District 28 (114th Congress), Texas",0.4569,0.0057
5001400US4829,4829,"Congressional District 29 (114th Congress), Texas",0.4276,0.0054
5001400US4830,4830,"Congressional District 30 (114th Congress), Texas",0.4653,0.0074
5001400US4831,4831,"Congressional District 31 (114th Congress), Texas",0.4145,0.0041
5001400US4832,4832,"Congressional District 32 (114th Congress), Texas",0.5144,0.0048
5001400US4833,4833,"Congressional District 33 (114th Congress), Texas",0.4207,0.0043
5001400US4834,4834,"Congressional District 34 (114th Congress), Texas",0.4894,0.005
5001400US4835,4835,"Congressional District 35 (114th Congress), Texas",0.441,0.0076
5001400US4836,4836,"Congressional District 36 (114th Congress), Texas",0.4479,0.0058
5001400US4901,4901,"Congressional District 1 (114th Congress), Utah",0.4161,0.0055
5001400US4902,4902,"Congressional District 2 (114th Congress), Utah",0.4445,0.0051
5001400US4903,4903,"Congressional District 3 (114th Congress), Utah",0.4415,0.0066
5001400US4904,4904,"Congressional District 4 (114th Congress), Utah",0.3906,0.0052
5001400US5000,5000,"Congressional District (at Large) (114th Congress), Vermont",0.4412,0.0049
5001400US5101,5101,"Congressional District 1 (114th Congress), Virginia",0.4113,0.0045
5001400US5102,5102,"Congressional District 2 (114th Congress), Virginia",0.4231,0.0047
5001400US5103,5103,"Congressional District 3 (114th Congress), Virginia",0.4569,0.0051
5001400US5104,5104,"Congressional District 4 (114th Congress), Virginia",0.4113,0.0045
5001400US5105,5105,"Congressional District 5 (114th Congress), Virginia",0.4724,0.0052
5001400US5106,5106,"Congressional District 6 (114th Congress), Virginia",0.4491,0.0064
5001400US5107,5107,"Congressional District 7 (114th Congress), Virginia",0.43,0.0042
5001400US5108,5108,"Congressional District 8 (114th Congress), Virginia",0.4347,0.0044
5001400US5109,5109,"Congressional District 9 (114th Congress), Virginia",0.4609,0.0058
5001400US5110,5110,"Congressional District 10 (114th Congress), Virginia",0.421,0.0052
5001400US5111,5111,"Congressional District 11 (114th Congress), Virginia",0.3947,0.0037
5001400US5301,5301,"Congressional District 1 (114th Congress), Washington",0.4377,0.0049
5001400US5302,5302,"Congressional District 2 (114th Congress), Washington",0.42,0.004
5001400US5303,5303,"Congressional District 3 (114th Congress), Washington",0.4266,0.0047
5001400US5304,5304,"Congressional District 4 (114th Congress), Washington",0.4341,0.005
5001400US5305,5305,"Congressional District 5 (114th Congress), Washington",0.45,0.0046
5001400US5306,5306,"Congressional District 6 (114th Congress), Washington",0.4428,0.0052
5001400US5307,5307,"Congressional District 7 (114th Congress), Washington",0.4763,0.0058
5001400US5308,5308,"Congressional District 8 (114th Congress), Washington",0.4207,0.0047
5001400US5309,5309,"Congressional District 9 (114th Congress), Washington",0.4726,0.0052
5001400US5310,5310,"Congressional District 10 (114th Congress), Washington",0.4068,0.004
5001400US5401,5401,"Congressional District 1 (114th Congress), West Virginia",0.4608,0.0047
5001400US5402,5402,"Congressional District 2 (114th Congress), West Virginia",0.4555,0.0074
5001400US5403,5403,"Congressional District 3 (114th Congress), West Virginia",0.4635,0.006
5001400US5501,5501,"Congressional District 1 (114th Congress), Wisconsin",0.4232,0.0042
5001400US5502,5502,"Congressional District 2 (114th Congress), Wisconsin",0.4381,0.0047
5001400US5503,5503,"Congressional District 3 (114th Congress), Wisconsin",0.4226,0.0037
5001400US5504,5504,"Congressional District 4 (114th Congress), Wisconsin",0.4777,0.005
5001400US5505,5505,"Congressional District 5 (114th Congress), Wisconsin",0.4313,0.0048
5001400US5506,5506,"Congressional District 6 (114th Congress), Wisconsin",0.4318,0.0045
5001400US5507,5507,"Congressional District 7 (114th Congress), Wisconsin",0.4282,0.0034
5001400US5508,5508,"Congressional District 8 (114th Congress), Wisconsin",0.4201,0.0044
5001400US5600,5600,"Congressional District (at Large) (114th Congress), Wyoming",0.4185,0.0056
5001400US7298,7298,"Resident Commissioner District (at Large) (114th Congress), Puerto Rico",0.5389,0.0027
